iter	Passed	Remaining
401	360	536
402	360	534
403	361	533
404	361	531
405	362	530
406	362	528
407	363	527
408	363	525
409	364	524
410	364	522
411	365	521
412	365	519
413	365	518
414	366	516
415	366	515
416	367	513
417	367	512
418	368	510
419	368	509
420	369	508
421	370	506
422	370	505
423	371	504
424	372	503
425	373	502
426	373	501
427	374	500
428	376	501
429	377	500
430	378	499
431	378	497
432	379	496
433	379	495
434	380	493
435	380	492
436	381	490
437	381	489
438	381	488
439	382	486
440	382	485
441	383	484
442	383	482
443	384	481
444	384	480
445	385	478
446	385	477
447	386	476
448	386	474
449	387	473
450	387	472
451	388	471
452	389	469
453	389	468
454	390	467
455	390	465
456	391	464
457	391	463
458	392	462
459	392	460
460	392	459
461	393	458
462	393	456
463	394	455
464	394	454
465	395	452
466	395	451
467	396	450
468	396	449
469	397	448
470	398	447
471	399	446
472	399	445
473	399	443
474	400	442
475	400	441
476	401	440
477	401	438
478	402	437
479	403	436
480	403	435
481	404	434
482	404	433
483	405	431
484	405	430
485	406	429
486	406	428
487	407	427
488	407	425
489	408	424
490	408	423
491	409	422
492	409	421
493	410	420
494	410	418
495	411	417
496	411	416
497	411	415
498	412	414
499	413	413
500	413	411
501	414	410
502	414	409
503	415	408
504	415	407
505	416	406
506	416	405
507	417	404
508	417	403
509	418	402
510	418	400
511	419	399
512	419	398
513	420	397
514	420	396
515	421	395
516	421	394
517	422	392
518	422	391
519	423	390
520	423	389
521	424	388
522	424	387
523	425	386
524	425	385
525	426	384
526	426	382
527	428	382
528	428	381
529	429	380
530	429	379
531	430	378
532	430	377
533	431	376
534	431	375
535	432	374
536	432	373
537	433	372
538	433	371
539	434	370
540	435	369
541	435	368
542	436	367
543	436	366
544	437	364
545	437	363
546	438	362
547	438	361
548	439	360
549	439	359
550	440	358
551	440	357
552	440	356
553	442	356
554	443	355
555	444	354
556	444	353
557	445	352
558	445	351
559	446	350
560	446	349
561	447	348
562	447	347
563	448	346
564	448	345
565	449	344
566	450	343
567	451	343
568	451	342
569	452	341
570	452	340
571	453	339
572	453	338
573	454	337
574	454	336
575	455	335
576	455	334
577	456	333
578	456	332
579	458	331
580	458	330
581	459	329
582	459	328
583	460	327
584	460	326
585	461	325
586	461	324
587	462	324
588	463	323
589	464	322
590	464	321
591	465	320
592	465	319
593	466	318
594	466	317
595	467	316
596	467	315
597	468	314
598	468	313
599	469	312
600	469	312
601	470	311
602	471	310
603	471	309
604	472	308
605	472	307
606	473	306
607	473	305
608	474	304
609	475	303
610	475	302
611	476	301
612	476	300
613	477	300
614	477	299
615	478	298
616	479	297
617	479	296
618	480	295
619	481	294
620	481	294
621	483	293
622	483	292
623	484	291
624	484	290
625	485	289
626	485	288
627	486	288
628	486	287
629	487	286
630	487	285
631	488	284
632	489	283
633	490	283
634	490	282
635	491	281
636	492	280
637	493	279
638	493	279
639	494	278
640	495	277
641	496	276
642	497	276
643	497	275
644	498	274
645	498	273
646	498	272
647	500	271
648	500	270
649	501	269
650	501	268
651	502	268
652	502	267
653	503	266
654	503	265
655	504	264
656	504	263
657	505	262
658	505	261
659	506	260
660	506	259
661	507	259
662	509	258
663	509	258
664	510	257
665	511	256
666	511	255
667	512	254
668	513	253
669	514	253
670	514	252
671	515	251
672	515	250
673	516	249
674	517	248
675	517	248
676	518	247
677	519	246
678	520	246
679	521	245
680	521	244
681	522	243
682	523	242
683	523	242
684	524	241
685	525	240
686	526	239
687	528	239
688	529	238
689	529	237
690	531	237
691	532	237
692	533	236
693	534	235
694	535	235
695	536	234
696	536	233
697	537	232
698	538	232
699	540	231
700	541	230
701	541	229
702	542	229
703	542	228
704	543	227
705	544	226
706	544	225
707	545	224
708	545	224
709	546	223
710	546	222
711	547	221
712	547	220
713	548	219
714	548	218
715	549	217
716	549	217
717	551	216
718	551	215
719	552	214
720	552	213
721	553	213
722	554	212
723	555	211
724	556	210
725	556	210
726	557	209
727	558	208
728	558	207
729	559	206
730	559	206
731	560	205
732	560	204
733	561	203
734	562	202
735	563	202
736	563	201
737	564	200
738	564	199
739	565	198
740	565	197
741	566	196
742	566	195
743	566	195
744	567	194
745	568	193
746	569	193
747	570	192
748	571	191
749	572	190
750	573	190
751	573	189
752	574	188
753	574	187
754	575	186
755	576	185
756	576	185
757	577	184
758	577	183
759	578	182
760	578	181
761	579	180
762	579	180
763	580	179
764	580	178
765	581	177
766	581	176
767	582	175
768	583	175
769	584	174
770	584	173
771	585	172
772	586	172
773	586	171
774	587	170
775	587	169
776	588	168
777	589	168
778	589	167
779	589	166
780	590	165
781	591	164
782	591	163
783	592	163
784	592	162
785	593	161
786	593	160
787	594	159
788	594	159
789	595	158
790	595	157
791	596	156
792	596	155
793	597	155
794	598	154
795	598	153
796	599	152
797	600	151
798	600	151
799	601	150
800	602	149
801	602	148
802	603	147
803	603	147
804	604	146
805	604	145
806	604	144
807	605	143
808	605	143
809	606	142
810	606	141
811	607	140
812	607	139
813	608	138
814	608	138
815	609	137
816	609	136
817	610	135
818	610	134
819	612	134
820	613	133
821	613	132
822	614	132
823	615	131
824	615	130
825	616	129
826	617	129
827	618	128
828	618	127
829	619	126
830	619	126
831	620	125
832	620	124
833	621	123
834	621	122
835	622	122
836	622	121
837	623	120
838	623	119
839	624	118
840	624	118
841	625	117
842	625	116
843	627	115
844	627	115
845	629	114
846	630	113
847	630	113
848	631	112
849	631	111
850	632	110
851	633	109
852	633	109
853	634	108
854	634	107
855	635	106
856	635	106
857	636	105
858	636	104
859	637	103
860	637	102
861	638	102
862	638	101
863	639	100
864	639	99
865	640	99
866	640	98
867	641	97
868	642	96
869	643	96
870	644	95
871	644	94
872	645	93
873	646	93
874	646	92
875	647	91
876	647	90
877	648	90
878	648	89
879	649	88
880	649	87
881	649	86
882	650	86
883	651	85
884	651	84
885	651	83
886	652	83
887	653	82
888	653	81
889	654	80
890	654	80
891	655	79
892	655	78
893	656	77
894	657	77
895	658	76
896	659	75
897	659	74
898	660	74
899	661	73
900	661	72
901	662	71
902	662	71
903	663	70
904	663	69
905	664	68
906	664	68
907	665	67
908	666	66
909	666	65
910	667	65
911	667	64
912	668	63
913	668	62
914	669	62
915	669	61
916	670	60
917	670	59
918	671	59
919	672	58
920	673	57
921	674	57
922	674	56
923	675	55
924	675	54
925	676	54
926	677	53
927	677	52
928	678	51
929	678	51
930	679	50
931	679	49
932	680	48
933	680	48
934	681	47
935	681	46
936	682	45
937	683	45
938	683	44
939	683	43
940	684	42
941	684	42
942	685	41
943	686	40
944	687	40
945	688	39
946	688	38
947	689	37
948	690	37
949	690	36
950	691	35
951	691	34
952	692	34
953	692	33
954	693	32
955	694	31
956	694	31
957	694	30
958	695	29
959	695	28
960	696	28
961	696	27
962	697	26
963	697	26
964	698	25
965	699	24
966	699	23
967	699	23
968	700	22
969	701	21
970	702	20
971	703	20
972	704	19
973	704	18
974	705	18
975	705	17
976	706	16
977	707	15
978	707	15
979	708	14
980	708	13
981	709	13
982	709	12
983	710	11
984	710	10
985	711	10
986	711	9
987	712	8
988	712	7
989	713	7
990	713	6
991	714	5
992	714	5
993	715	4
994	715	3
995	716	2
996	717	2
997	718	1
998	719	0
999	719	0
