iter	Passed	Remaining
584	582	413
585	582	411
586	583	410
587	583	409
588	584	407
589	585	406
590	585	405
591	586	404
592	587	402
593	587	401
594	588	400
595	589	399
596	590	398
597	591	397
598	591	396
599	592	394
600	593	393
601	593	392
602	594	391
603	594	389
604	595	388
605	595	387
606	596	386
607	596	384
608	597	383
609	598	382
610	598	381
611	599	379
612	599	378
613	600	377
614	600	376
615	601	374
616	601	373
617	602	372
618	602	371
619	603	369
620	604	368
621	605	367
622	605	366
623	606	365
624	607	364
625	607	363
626	608	361
627	608	360
628	609	359
629	609	358
630	610	356
631	610	355
632	611	354
633	611	353
634	612	352
635	612	350
636	613	349
637	614	348
638	614	347
639	615	346
640	615	344
641	616	343
642	616	342
643	617	341
644	617	340
645	618	339
646	619	337
647	620	336
648	620	335
649	621	334
650	621	333
651	622	332
652	623	331
653	623	329
654	624	328
655	624	327
656	625	326
657	626	325
658	626	324
659	627	323
660	627	321
661	628	320
662	628	319
663	629	318
664	629	317
665	630	316
666	630	314
667	631	313
668	632	312
669	632	311
670	633	310
671	634	309
672	634	308
673	635	307
674	635	306
675	636	305
676	637	303
677	637	302
678	638	301
679	638	300
680	639	299
681	639	298
682	640	297
683	640	296
684	641	294
685	641	293
686	642	292
687	643	291
688	643	290
689	644	289
690	644	288
691	645	287
692	645	286
693	646	284
694	646	283
695	647	282
696	647	281
697	648	280
698	649	279
699	649	278
700	650	277
701	651	276
702	651	275
703	652	274
704	652	273
705	653	272
706	654	271
707	654	270
708	655	269
709	656	268
710	657	267
711	657	266
712	658	264
713	658	263
714	659	262
715	659	261
716	660	260
717	661	259
718	661	258
719	662	257
720	662	256
721	663	255
722	663	254
723	664	253
724	665	252
725	665	251
726	666	250
727	666	249
728	667	248
729	667	247
730	668	245
731	668	244
732	669	243
733	670	242
734	670	241
735	671	240
736	671	239
737	672	238
738	673	237
739	673	236
740	674	235
741	674	234
742	675	233
743	675	232
744	676	231
745	676	230
746	677	229
747	677	228
748	678	227
749	679	226
750	680	225
751	680	224
752	681	223
753	681	222
754	682	221
755	683	220
756	683	219
757	684	218
758	685	217
759	686	216
760	687	215
761	688	215
762	689	214
763	690	213
764	691	212
765	691	211
766	692	210
767	693	209
768	694	208
769	694	207
770	695	206
771	696	205
772	696	204
773	697	203
774	698	202
775	698	201
776	699	200
777	699	199
778	700	198
779	700	197
780	701	196
781	701	195
782	702	194
783	702	193
784	703	192
785	704	191
786	704	190
787	705	189
788	705	188
789	706	187
790	706	186
791	707	185
792	707	184
793	708	183
794	709	182
795	709	181
796	710	180
797	710	179
798	711	179
799	712	178
800	712	177
801	713	176
802	714	175
803	714	174
804	715	173
805	716	172
806	716	171
807	717	170
808	717	169
809	718	168
810	719	167
811	719	166
812	720	165
813	720	164
814	721	163
815	721	162
816	722	161
817	722	160
818	723	159
819	724	158
820	724	158
821	725	157
822	725	156
823	726	155
824	727	154
825	727	153
826	728	152
827	729	151
828	730	150
829	730	149
830	731	148
831	732	147
832	732	146
833	733	145
834	733	145
835	734	144
836	734	143
837	735	142
838	735	141
839	736	140
840	736	139
841	737	138
842	738	137
843	738	136
844	739	135
845	740	134
846	740	133
847	741	132
848	741	131
849	742	131
850	743	130
851	743	129
852	744	128
853	744	127
854	745	126
855	746	125
856	746	124
857	747	123
858	748	122
859	749	122
860	750	121
861	750	120
862	751	119
863	752	118
864	753	117
865	753	116
866	755	115
867	755	114
868	756	113
869	756	113
870	757	112
871	757	111
872	758	110
873	758	109
874	759	108
875	759	107
876	760	106
877	760	105
878	761	104
879	761	103
880	762	102
881	763	102
882	763	101
883	764	100
884	764	99
885	765	98
886	765	97
887	766	96
888	767	95
889	767	94
890	768	93
891	769	93
892	769	92
893	770	91
894	770	90
895	771	89
896	772	88
897	772	87
898	773	86
899	773	85
900	774	85
901	775	84
902	775	83
903	776	82
904	777	81
905	778	80
906	779	79
907	779	79
908	780	78
909	780	77
910	781	76
911	781	75
912	782	74
913	783	73
914	784	72
915	784	71
916	785	71
917	786	70
918	786	69
919	787	68
920	787	67
921	788	66
922	788	65
923	789	64
924	789	64
925	790	63
926	790	62
927	791	61
928	791	60
929	792	59
930	792	58
931	793	57
932	794	57
933	794	56
934	795	55
935	795	54
936	796	53
937	796	52
938	797	51
939	797	50
940	798	50
941	799	49
942	799	48
943	800	47
944	800	46
945	801	45
946	801	44
947	802	44
948	802	43
949	803	42
950	804	41
951	804	40
952	805	39
953	806	38
954	806	38
955	807	37
956	807	36
957	808	35
958	808	34
959	809	33
960	810	32
961	810	32
962	811	31
963	812	30
964	812	29
965	813	28
966	813	27
967	814	26
968	815	26
969	815	25
970	816	24
971	816	23
972	817	22
973	817	21
974	818	20
975	818	20
976	819	19
977	819	18
978	820	17
979	820	16
980	821	15
981	821	15
982	822	14
983	822	13
984	823	12
985	823	11
986	824	10
987	824	10
988	825	9
989	825	8
990	826	7
991	826	6
992	827	5
993	828	4
994	828	4
995	829	3
996	829	2
997	830	1
998	831	0
999	831	0
